organization,soil_property,prep_transform,train,prep_spectra,components,n,rmse,bias,rsq,ccc,rpd,rpiq
1,carbon_org_perc,logTransform,int10CVrep10,BOC,10,69,0.4076074260143823,0.017125482243675206,0.869322239658516,0.9318061534888292,2.7505605109112956,3.8601028319935704
1,carbon_org_perc,logTransform,int10CVrep10,raw,18,69,0.44048797430580106,0.02463711112125967,0.8688954417480385,0.9311163923965387,2.7649871140214977,3.6602576253970964
1,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,8,69,0.34816503461150816,0.007323230313657337,0.916156476618414,0.9567818270244832,3.462121461104025,4.583115926217086
1,carbon_org_perc,logTransform,int10CVrep10,SNV,9,69,0.40942444223175073,0.030464408340558535,0.8836801299206228,0.9375557776885421,2.9462357507739574,3.900192452363115
1,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,8,69,0.35273764206815117,0.007151363429723825,0.9137558599885944,0.955260296397116,3.4202920765581557,4.5277426758416075
1,carbon_org_perc,logTransform,int10CVrep10,wavelet,8,69,0.34885736861860583,0.012556408147595522,0.9160829351110652,0.9567102778360499,3.4579001608010698,4.577527818213028
1,clay_perc,withoutTransform,int10CVrep10,BOC,5,69,NA,NA,NA,NA,NA,NA
1,clay_perc,withoutTransform,int10CVrep10,raw,6,69,7.628331377402134,0.18886210322215322,0.5882666529990608,0.757944257312831,1.5536060019831341,1.8970475043548414
1,clay_perc,withoutTransform,int10CVrep10,SG1stDer,5,69,8.176120395032799,0.7085979172149895,0.6392433145927552,0.7901628724400562,1.4475674764370532,1.767568009556363
1,clay_perc,withoutTransform,int10CVrep10,SNV,16,69,6.6991620455752,0.25009642469378557,0.7360635729194154,0.8512729296494133,1.7979007597445393,2.195346275051323
1,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,13,69,6.657275764643156,0.45831515503456155,0.7542370990694677,0.8594780203101811,1.7871882120049705,2.1822656021338065
1,clay_perc,withoutTransform,int10CVrep10,wavelet,7,69,6.637337683549234,0.7117303320499554,0.7390337695488916,0.8540209257751266,1.788922676031447,2.1843834882958197
1,pH_H20,withoutTransform,int10CVrep10,BOC,6,70,0.5250424157758187,-0.022766349479504917,0.8104941543864363,0.8990442441173433,2.259578609762041,3.842463410972948
1,pH_H20,withoutTransform,int10CVrep10,raw,11,70,0.6590996317578461,-0.0422615288541648,0.7840551134447736,0.873696767544291,1.8769512723924104,2.965912365357502
1,pH_H20,withoutTransform,int10CVrep10,SG1stDer,5,70,0.6637823171509969,-0.06663535930884398,0.7510945047420825,0.8619935768202955,1.843736494697231,2.913427188289923
1,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.4590299935190664,0.02910022208196321,0.8597192160906133,0.926023135046606,2.67948463313758,4.234055898573519
1,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,70,0.4402826781456313,4.5268494713442e-4,0.8759593737675058,0.9351090544227014,2.779519957350727,4.392129264366412
1,pH_H20,withoutTransform,int10CVrep10,wavelet,14,70,0.5604822357113455,-6.508070066793548e-5,0.837174159253671,0.9049661818879602,2.2701952500517004,3.5873068539077706
1,potassium_cmolkg,logTransform,int10CVrep10,BOC,6,69,0.5204919798392587,-0.0013994747387649266,0.5630924255279374,0.7447317930413723,1.4918498627239658,1.8802178310154227
1,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5479047748342561,-0.012511620847666678,0.5133287869308238,0.7107240562205964,1.4026006779445042,1.861282730682785
1,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5620658896582842,-0.0030393273849142186,0.5224749385030982,0.7224182074506613,1.3664764605877762,1.813345079587361
1,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.548388158814103,-0.012051365239731071,0.5215820514641524,0.7191819157110884,1.4009940843073758,1.8591507446948743
1,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.562516103776068,-0.012999020408486982,0.5206745825478865,0.7209767508170886,1.3653484077124372,1.8118481279822594
1,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5629199846494615,0.0016958116890995194,0.5303125920822516,0.7279970020480928,1.364106320929028,1.8101998508094885
2,carbon_org_perc,logTransform,int10CVrep10,BOC,20,69,0.4769048808495832,-0.010359006424754243,0.8551292534088749,0.9221646980638378,2.569393070829627,3.401332517050379
2,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.46859530304578145,0.03470578028446787,0.8475330130495348,0.9176042265337992,2.578907959486167,3.413928215447415
2,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,7,69,0.36545893495254833,0.01032921354676245,0.9076966529517307,0.9519038042959349,3.3096629544551526,4.381293136993826
2,carbon_org_perc,logTransform,int10CVrep10,SNV,8,69,0.40518572495399535,0.03150741814689199,0.8868913844812929,0.9403745521564405,2.984315504640909,3.9506019854701364
2,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3800588770836585,0.007552364295577086,0.90002247740192165,0.9475137808700494,3.1778871162357634,4.206849822506155
2,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.37462765682937277,-7.777853038028451e-4,0.9031563632631031,0.9496935622719972,3.22414442969953,4.268084713431154
2,clay_perc,withoutTransform,int10CVrep10,BOC,9,69,12.580026436522015,1.1159266026727057,0.4644238155016857,0.6314467376717512,1.0548507071829174,1.288036927621252
2,clay_perc,withoutTransform,int10CVrep10,raw,17,69,9.947370156548661,1.070844763804299,0.5559894253076587,0.7198070952566105,1.2433203164810966,1.518169793682183
2,clay_perc,withoutTransform,int10CVrep10,SG1stDer,9,69,10.158870588461799,1.104207697282011,0.5608272032110516,0.7209346834121353,1.1721957732762671,1.4313223967148245
2,clay_perc,withoutTransform,int10CVrep10,SNV,19,69,6.4087260860099775,-0.00551031030154365,0.7218376165176995,0.84327797784761,1.9318143946010167,2.3588629752180896
2,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,69,7.836678998886041,0.6917981689159668,0.6487505946319656,0.7990385678783871,1.5175026504709672,1.8529631143630565
2,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,9.806902866156516,0.9233869646106284,0.5565954272389212,0.7260139025638105,1.208859727312976,1.476091316515814
2,pH_H20,withoutTransform,int10CVrep10,BOC,7,70,0.6459636242241112,-0.010756868107320768,0.7494056755233928,0.8546357770152817,2.0690473912303733,3.2694579408760887
2,pH_H20,withoutTransform,int10CVrep10,raw,7,70,0.5158744643769924,0.0037497508391749297,0.8199887152511851,0.9027677746635971,2.3776096326714393,3.7570404268113724
2,pH_H20,withoutTransform,int10CVrep10,SG1stDer,5,70,0.6602845908331965,-0.06935414195440408,0.7522752597269012,0.8624350701642373,1.8671205661440105,2.950378124457811
2,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.48740840203299685,0.0036546597319187233,0.8440321863938713,0.9177196180226463,2.525206365457427,3.990269163910311
2,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,5,70,0.48893594942764995,-0.027779887282533312,0.8435862577110324,0.917749500950486,2.5094052034845156,3.965300555309866
2,pH_H20,withoutTransform,int10CVrep10,wavelet,5,70,0.6284451290644694,-0.05965375931331094,0.7613434262245687,0.8701525773418288,1.9542678688106963,3.0880861547026353
2,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5494577461673014,0.008673846340200719,0.5219009507248374,0.7191674327529612,1.4002315925902205,1.8581389009907134
2,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5832586674717279,-0.013133339734245937,0.4724378291972892,0.6842801194328361,1.3190878521162352,1.7504593274512443
2,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.566438498255375,-0.009107814481388232,0.5132187578788433,0.7157333230696677,1.3555495816846086,1.7988448648630013
2,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5856486619747627,-0.01701126295461595,0.4695520982970598,0.6826716116586805,1.3121046250730921,1.741192427681249
2,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5611077388719051,-0.012124808677163623,0.5175130054051215,0.718615890970153,1.3684542353361202,1.8159696312806253
2,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5359985018860409,-0.004788333728180624,0.5516162892514022,0.7416569712272423,1.4332236840928274,1.9019201504429102
3,carbon_org_perc,logTransform,int10CVrep10,BOC,9,69,0.4485563254722427,0.0032269572242747176,0.8593352243806497,0.9234483296425865,2.6893223558848134,3.5600935029174026
3,carbon_org_perc,logTransform,int10CVrep10,raw,6,69,0.46302868762373406,9.177490332213866e-4,0.8508256629763339,0.9208746053742127,2.602261086449485,3.444842811978763
3,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,14,69,0.3121973005674142,0.009831289418332086,0.9320053224552194,0.9648908322788452,3.862497005952839,5.113128393046974
3,carbon_org_perc,logTransform,int10CVrep10,SNV,7,69,0.4136986397439084,0.015425768788650871,0.8802010385829399,0.93645136083749,2.923450948679325,3.870030197650563
3,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,10,69,0.30911066626274347,0.009821704922635016,0.9332099716930359,0.9652595845276299,3.904633492785198,5.1689081818400116
3,carbon_org_perc,logTransform,int10CVrep10,wavelet,10,69,0.32359454177870794,0.007902222046284425,0.9268767576514102,0.9615591677769028,3.7311692495883686,4.939278244081829
3,clay_perc,withoutTransform,int10CVrep10,BOC,22,69,6.694546551055491,0.6851260411351825,0.7277944365121245,0.8472311402939166,1.7872466454675078,2.1823369529487078
3,clay_perc,withoutTransform,int10CVrep10,raw,21,69,6.80615098095259,0.7131984397806291,0.7159264292877136,0.8415290379339331,1.740729541837938,2.125536737683288
3,clay_perc,withoutTransform,int10CVrep10,SG1stDer,15,69,6.296782784556084,0.5806707912057931,0.747774150491721,0.8615494930698897,1.8832067434414077,2.299510074156185
3,clay_perc,withoutTransform,int10CVrep10,SNV,18,69,5.942008200340764,0.1339495525487589,0.7531339137905905,0.8666645699597983,1.996484652969053,2.437829297494436
3,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,15,69,6.0433751400642315,0.515539281804036,0.7524811941484282,0.865678249371321,1.9549287070583534,2.3870869578147693
3,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,6.868903156968244,0.3994253705681377,0.7043784341086482,0.8359097368230031,1.7400590688286863,2.1247180493238744
3,pH_H20,withoutTransform,int10CVrep10,BOC,18,70,0.4807865843611199,-0.05635024909546319,0.8644433476575402,0.9255614751043728,2.5788463971782862,4.075029826426756
3,pH_H20,withoutTransform,int10CVrep10,raw,18,70,0.5344442747469573,-0.005115098269434782,0.8482011202110654,0.9133498588978726,2.3127021150783786,3.6544751594730576
3,pH_H20,withoutTransform,int10CVrep10,SG1stDer,14,70,0.3679364652748247,0.006803313392659109,0.9130077936516479,0.9545738328591109,3.3628471681700254,5.313888615856253
3,pH_H20,withoutTransform,int10CVrep10,SNV,10,70,0.4076058518424409,0.007280948693924953,0.8908223188464098,0.9426918905209738,3.0202256945051476,4.772486566518864
3,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,10,70,0.3341137812104882,0.015988510905117652,0.9287767655967765,0.9628931180468617,3.6573488348338175,5.77925292638691
3,pH_H20,withoutTransform,int10CVrep10,wavelet,14,70,0.36924588504903305,-0.020490109971585048,0.9114250940383204,0.9539728691879976,3.306631157130395,5.2250574540003605
3,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.49389360412869476,-0.002839443680541366,0.6004811327210517,0.7715739045757971,1.5558256309828993,2.0646156988501723
3,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.49237093272165416,-0.011262145657884975,0.5986952992531105,0.7690226192422891,1.5600065386414936,2.070163857599764
3,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5455132467996886,-3.8366656457360397e-4,0.5437440507752931,0.7368476655394913,1.4078656098184017,1.8682694140126892
3,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5621789540183117,-0.008541105405649565,0.5076168922355924,0.710356220971578,1.3671907712991458,1.8142929860102799
3,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5598775352068156,-0.008486073371146522,0.5286632638661501,0.7266777466166934,1.3718946725962513,1.820535169112579
3,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5612155692216897,0.002117935888033442,0.5295906041343484,0.7272682921367791,1.3688592130037203,1.8165070457784716
4,carbon_org_perc,logTransform,int10CVrep10,BOC,5,69,0.8863820605186629,0.0985658830139989,0.5118157279713652,0.7110326658497357,1.3631741239435777,1.8045539730026
4,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.37604420620363294,0.025995036570650883,0.9017426641732593,0.9482234265730028,3.2186048412509205,4.260751470987541
4,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,8,69,0.3083630573201041,-0.026243349481390354,0.9362411239819487,0.9669790768173088,3.9303079091029254,5.2028956740883565
4,carbon_org_perc,logTransform,int10CVrep10,SNV,8,69,0.3476968981797481,0.029572788134289412,0.9164494440548541,0.9563675295610986,3.485665420586625,4.6142831446070796
4,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3306995131839379,-0.016992937950191186,0.9255146547212079,0.9615136111849689,3.6649784957442106,4.851655697755931
4,carbon_org_perc,logTransform,int10CVrep10,wavelet,5,69,0.3662510729506241,-0.019834990102407746,0.9101047793886637,0.9534794403986477,3.307208360576275,4.378043774305352
4,clay_perc,withoutTransform,int10CVrep10,BOC,26,69,8.003135001445447,0.2996619817635855,0.6578684916945335,0.7958454781446137,1.5649654428627233,1.9109180731760123
4,clay_perc,withoutTransform,int10CVrep10,raw,7,69,7.644100843212024,0.3119931442686305,0.6133975988612113,0.7813773083219163,1.5470066188442035,1.8889892558040446
4,clay_perc,withoutTransform,int10CVrep10,SG1stDer,12,69,5.885939043738019,0.44890326797380675,0.7893419088756625,0.8828250255241206,2.064148120434134,2.520450510290202
4,clay_perc,withoutTransform,int10CVrep10,SNV,13,69,6.331406765065177,0.32532980834715003,0.7408646703805566,0.8581238006052442,1.8940081874703318,2.312699294854575
4,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,13,69,5.002116376782587,0.24208053355073553,0.8238659333302922,0.9067614845757511,2.383804258759082,2.9107701142869633
4,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,5.9822122580505335,0.2407061369807053,0.7821045130598416,0.8803848593578221,1.9848786208117133,2.4236576257118614
4,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.9780011456431046,-0.08811044697734743,0.46500896111274687,0.6627852188970553,1.3697372486223853,2.1644252052434494
4,pH_H20,withoutTransform,int10CVrep10,raw,10,70,0.5521233131398817,-0.00851238516140162,0.7980719811260076,0.8920728415793915,2.237705385833801,3.535967167337309
4,pH_H20,withoutTransform,int10CVrep10,SG1stDer,6,70,0.6035008783985097,-0.03822847916638734,0.7726682224461211,0.8775068864706903,2.032948608125665,3.2124155291952876
4,pH_H20,withoutTransform,int10CVrep10,SNV,9,70,0.5170561431867602,0.01879456268506551,0.8218821438682503,0.9051857446806502,2.372848754899613,3.749517404524589
4,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,7,70,0.450913523624978,0.004177803840551684,0.8632934299548762,0.9285067331149139,2.715113517706776,4.29035578811353
4,pH_H20,withoutTransform,int10CVrep10,wavelet,8,70,0.5839621721674895,-0.020268429596611372,0.8056155989627799,0.8934148754409609,2.10045759406554,3.3190915730100037
4,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5830398778495995,0.0364177829755653,0.4870125222990077,0.6941028329674412,1.3255934789358128,1.7590924409538644
4,potassium_cmolkg,logTransform,int10CVrep10,raw,16,69,0.5118166251974239,0.020924811998889854,0.6324098247060883,0.7911339809731772,1.516126710613818,2.011934336241673
4,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5876914778224723,0.01300005981297288,0.4993660865291373,0.7057787796924525,1.308971139406012,1.7370342215355588
4,potassium_cmolkg,logTransform,int10CVrep10,SNV,18,69,0.5581067301132308,0.05653694941256959,0.5866976545309648,0.7593368999214546,1.3813957596066846,1.8331433258412286
4,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.572928168569219,0.009098895073393011,0.5092364875695531,0.7130211935531183,1.3415913431253073,1.7803219675125934
4,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5806934328305448,0.025693393045001012,0.5201990749230633,0.7199465421070275,1.324181528005158,1.7572187502269707
5,carbon_org_perc,logTransform,int10CVrep10,BOC,10,69,0.3650730071796343,0.006725260436113164,0.9066433970065194,0.9507412056464304,3.309702038516155,4.381344876016982
5,carbon_org_perc,logTransform,int10CVrep10,raw,12,69,0.39996991645266944,0.01281014713114535,0.8881249515984855,0.9400625956121784,3.0166439884992196,3.9933980545584307
5,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,7,69,0.3394180041753448,-0.003519038377820815,0.9199021858722749,0.9572021845724924,3.5490940692426154,4.698249248367344
5,carbon_org_perc,logTransform,int10CVrep10,SNV,10,69,0.35381650468533576,0.015490571910507974,0.9124866118762642,0.9536463925750198,3.4143281991136853,4.519847764584206
5,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3362970504186931,-0.007328101632773121,0.9215477040217828,0.9580092482839887,3.5839306713540315,4.7443655350851435
5,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.35732190304971667,-0.0031885629255001885,0.9113681535921104,0.9519223256556489,3.3737963622671985,4.466192192687913
5,clay_perc,withoutTransform,int10CVrep10,BOC,5,69,9.340913706917314,0.7392061131756733,0.4869750414274282,0.6936132777027343,1.2716446969935697,1.5527555865376401
5,clay_perc,withoutTransform,int10CVrep10,raw,5,69,8.771654747078035,0.7131164609852361,0.4973071183331938,0.6969260233697276,1.3550661482977424,1.6546182568699075
5,clay_perc,withoutTransform,int10CVrep10,SG1stDer,8,69,10.03817253397055,1.0589239112003466,0.5265045900294206,0.7076850908652027,1.1825212190171142,1.4439303945270252
5,clay_perc,withoutTransform,int10CVrep10,SNV,18,69,7.551289062881497,0.17851411790952404,0.6588429051081531,0.8062987549858806,1.5912185724694128,1.9429747425878847
5,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,69,8.87231130407982,0.6734428353623293,0.5546455382854748,0.7399220977071652,1.3329592243405377,1.6276243569567732
5,clay_perc,withoutTransform,int10CVrep10,wavelet,9,69,10.033145251617954,0.6214307561646357,0.4983737712612426,0.694389289594185,1.1821083633164309,1.4434262725838554
5,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.558022242638587,-0.03622443690972831,0.7918663193694451,0.8881665548715798,2.186226510231201,3.4546215107130758
5,pH_H20,withoutTransform,int10CVrep10,raw,5,70,0.6007821259301417,-0.039983816741223144,0.7703637140400535,0.8769985231943257,2.0339637638292163,3.2140196533396974
5,pH_H20,withoutTransform,int10CVrep10,SG1stDer,9,70,0.5934599171693752,-0.04682454558924384,0.7913012856885763,0.8857861967316591,2.1046617190257426,3.325734828159126
5,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.497883245735298,0.0028149859726183234,0.838420900468415,0.9148384141148264,2.4727248417308103,3.9073391473120793
5,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,70,0.4528313671237943,-0.008727737340916173,0.861233731225987,0.9267997741669743,2.7107752891747614,4.283500625789338
5,pH_H20,withoutTransform,int10CVrep10,wavelet,17,70,0.5306632151018458,-0.03462281343289147,0.8264289794125639,0.9069544887196758,2.3312566437212445,3.683794570554578
5,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5454059646730554,-0.008414811454180552,0.5222432252013243,0.7185870145450799,1.4095604286221732,1.870518476786364
5,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5578647551952474,-0.014469027598761708,0.5005081200759259,0.7025659618068828,1.3779065764599983,1.8285131011185125
5,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5403235488483078,-0.008557482658277162,0.5410747157957981,0.7337452003426828,1.4223292838972517,1.8874630356959754
5,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5872961297171684,-0.00846546956473241,0.4714969762263359,0.6848089849916497,1.3082444058364613,1.7360698296996768
5,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5539494633087069,-0.015176036753517298,0.5254152401670047,0.7235472828659407,1.3869243527903554,1.8404798936752165
5,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5482135738890628,-0.006482434818008128,0.5294003178549523,0.7258858659904774,1.401654264566548,1.8600268187869928
