organization,soil_property,prep_transform,train,prep_spectra,components,n,rmse,bias,rsq,ccc,rpd,rpiq
6,carbon_org_perc,logTransform,int10CVrep10,BOC,5,69,0.46079329852262463,0.013342193259164553,0.8482796420791867,0.9203494424023891,2.548025029347766,3.442826683016553
6,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.4254320584800545,0.033765169970571114,0.8747330657927094,0.9318747286159699,2.8441604061611763,3.76506630418351
6,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,8,69,0.3284380806278471,0.004957766241106951,0.9264441632390937,0.9620519310995489,3.6908152915565426,4.885858146081403
6,carbon_org_perc,logTransform,int10CVrep10,SNV,9,69,0.3983696693690612,0.0408734586513233,0.890836826094455,0.9416458745427017,3.0453577774066183,4.0314090327179235
6,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.34277704143695464,0.0036419267288612224,0.9193666092503939,0.9581358076496987,3.548700252286048,4.697727918083027
6,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.3540990522957464,0.0043674454813718904,0.9156260213211013,0.9561056797855192,3.453848448150188,4.5721642083607055
6,clay_perc,withoutTransform,int10CVrep10,BOC,5,69,258.22233226005864,-30.68268020050734,0.08552866372918647,0.05070211861524985,0.17357969637381054,0.21434517651831977
6,clay_perc,withoutTransform,int10CVrep10,raw,10,69,9.555739558321084,0.9953574947034699,0.5525288080142822,0.727558271336773,1.2483989414961254,1.5243711039873804
6,clay_perc,withoutTransform,int10CVrep10,SG1stDer,22,69,10.278535667401526,1.112111278393877,0.5789950301886018,0.7257058378546777,1.1871459770324715,1.4495775055964208
6,clay_perc,withoutTransform,int10CVrep10,SNV,12,69,6.744239026916874,0.5968540219285287,0.7068309818552266,0.8382715221571159,1.7648051973624401,2.1549345786868392
6,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,5,69,8.649669806024065,0.6592420165228504,0.5805290486908861,0.7561684032760567,1.3674055115109252,1.6696853705132741
6,clay_perc,withoutTransform,int10CVrep10,wavelet,9,69,10.385441553071665,1.2452128542212861,0.550131489131314,0.7119221560103239,1.141413293483279,1.3937351150007986
6,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.90950357138916,0.07714086601882811,0.6368134485896462,0.7641762398918961,1.6914928212301372,2.6728554695004645
6,pH_H20,withoutTransform,int10CVrep10,raw,5,70,0.5707389754572711,-0.03273359467642908,0.7871082451731303,0.885497124059783,2.1508669232421407,3.3987471586042366
6,pH_H20,withoutTransform,int10CVrep10,SG1stDer,30,70,0.6708496429574377,-0.032849551097621034,0.7994147499401077,0.8750160621691441,1.879068254056359,2.969257567860462
6,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.5139996090877168,-0.009182657525146427,0.8307707596350024,0.9106111297014587,2.3913616886792357,3.778771088423394
6,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,6,70,0.48404501859595417,-0.021801063524372895,0.8463379853100256,0.9192397685571393,2.531435609957847,4.000112463287541
6,pH_H20,withoutTransform,int10CVrep10,wavelet,30,70,0.6697962278664149,-0.03940998289615336,0.7921262469381095,0.8734862483659219,1.8619482201121356,2.9422049101184253
6,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,1.9799412026098826,0.23323578459767283,0.17486600860826118,0.27695589840149504,0.6302815741589729,0.82946624253837
6,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5707016662248079,-0.008899916779754904,0.480612529699932,0.6884373409872522,1.3463311494259014,1.786611797364242
6,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.6130510007222681,-0.010660630457931143,0.4782791683470853,0.69037687529974,1.2534735346077535,1.6633876484021157
6,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5816276273871355,-0.01147907843818631,0.48150496426783596,0.6921782691438331,1.3204901402189062,1.75232019538749
6,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5990610399159473,-0.019061132200118788,0.49085987209175586,0.6999138852694912,1.282025916865797,1.70127730356372
6,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5976230867272158,-0.009776293682264974,0.5045138485225773,0.7089191312538409,1.2856969323713516,1.7061488239272857
7,carbon_org_perc,logTransform,int10CVrep10,BOC,9,69,0.38412118483595614,0.020133919091710913,0.8972074569999098,0.9455926268893853,3.16178012918069,4.185527581295143
7,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.4046851383960044,0.010745019904188122,0.8856185314047809,0.9382648008137515,2.9889743449961546,3.956769303881611
7,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,7,69,0.29050236837605925,-0.0070889848537720205,0.9415707664739722,0.9701366672220416,4.151010793123815,5.495059572461704
7,carbon_org_perc,logTransform,int10CVrep10,SNV,10,69,0.33247846257878005,0.020572033424810784,0.9229785026681908,0.9593638454797644,3.631267855726307,4.807029946497695
7,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3117227561361571,-0.005219710304141844,0.932643699450959,0.9653624878395777,3.870453102681761,5.123660580908812
7,carbon_org_perc,logTransform,int10CVrep10,wavelet,10,69,0.297913600517932,-0.005562988461418078,0.9382513863787124,0.9680810678165818,4.0481801839178315,5.35893361384087
7,clay_perc,withoutTransform,int10CVrep10,BOC,5,69,9.906870288289598,0.7736530425165147,0.4837101616819866,0.6877881810288271,1.195027126220849,1.4592008685212392
7,clay_perc,withoutTransform,int10CVrep10,raw,5,69,8.132570396636014,0.4675372350948602,0.5520285272441294,0.7378179365299435,1.4539136879958372,1.7753171201959534
7,clay_perc,withoutTransform,int10CVrep10,SG1stDer,7,69,9.29502048294875,0.9527074218634466,0.5806944182262681,0.7453628806171326,1.2791178629151017,1.5618807770576146
7,clay_perc,withoutTransform,int10CVrep10,SNV,13,69,5.965544893755711,0.38005989676204144,0.7543930517719042,0.8669028401789641,1.9947980734971156,2.435769881288493
7,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,7,69,6.860945851647141,0.640936220755537,0.6953964624989318,0.8318512580458861,1.7274889185184592,2.1093691305858275
7,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,9.82382168115073,0.8984095355168819,0.5418601135670811,0.7188241065425984,1.2085570268493593,1.4757217008228147
7,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.5045421364329412,-0.022148818145231987,0.8270078619865956,0.9067876454416651,2.420176885201385,3.8243041552282215
7,pH_H20,withoutTransform,int10CVrep10,raw,6,70,0.5194669341505771,-0.04129136213538782,0.8188198483404592,0.9024240355881442,2.3534236086193285,3.71882226480573
7,pH_H20,withoutTransform,int10CVrep10,SG1stDer,5,70,0.7535478017285523,-0.07780692581655498,0.7089009825834571,0.832238110407386,1.6261355594414442,2.569579527414918
7,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.47787776508254076,-0.011616908477271651,0.8491517692588199,0.9208312785847451,2.567816072593442,4.0575999780544025
7,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,5,70,0.4812992269979011,-0.025992425309670008,0.8484110355227258,0.9203552607397585,2.5405820278041342,4.014565408437498
7,pH_H20,withoutTransform,int10CVrep10,wavelet,5,70,0.678320618517132,-0.08161845468349119,0.73490796528321,0.8526159356476247,1.8176596103479987,2.8722211352191884
7,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5670273022941976,-0.007501353025146802,0.5061275078706046,0.7098669377283693,1.3564590149263769,1.8000517032841068
7,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5601675358159991,-0.007531586610577119,0.5073427049398374,0.7097809108169189,1.3718600482236774,1.8204892217893345
7,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5496253592062301,-0.014521550089462851,0.5394007658949926,0.7338476436116076,1.397204642077761,1.8541220693977554
7,potassium_cmolkg,logTransform,int10CVrep10,SNV,6,69,0.556863356610258,0.001445786619238283,0.5221863750877868,0.7209343383726479,1.3812977601534424,1.8330132783567203
7,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.556195678295922,-0.024199708294290585,0.530143469155846,0.7273211619603973,1.3807036686237375,1.8322249054990192
7,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5901089489179461,-0.039641042796908686,0.4975359050987057,0.7041061163550854,1.3017100623539613,1.7273986085377488
8,carbon_org_perc,logTransform,int10CVrep10,BOC,8,69,0.4273244470845975,0.02321039340568765,0.8739222607899738,0.933002878196558,2.8445948677625745,3.7656414393736144
8,carbon_org_perc,logTransform,int10CVrep10,raw,9,69,0.40492934636273753,-0.006258378395327337,0.8861277030871284,0.9399820832307605,2.9963257568006916,3.966501016907881
8,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,7,69,0.319115915833019,-0.003542169149717315,0.9300684470568878,0.9640375095542542,3.7935317510862023,5.021832994694859
8,carbon_org_perc,logTransform,int10CVrep10,SNV,9,69,0.3413208951773662,0.0182005714188597,0.9187717850261711,0.9573480231311041,3.5454864946424625,4.693473583275656
8,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.33514372723848196,-0.00594652446834262,0.9223167584296788,0.9598941160463448,3.603435474668476,4.770185765747892
8,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.3205040510659323,-0.0033273178558789035,0.9292177396530398,0.963565857077213,3.7781895970685797,5.001523230519739
8,clay_perc,withoutTransform,int10CVrep10,BOC,30,69,7.400452792991612,0.47511762327038076,0.7146969315396439,0.8277231926262717,1.7748504754962857,2.167200474795658
8,clay_perc,withoutTransform,int10CVrep10,raw,30,69,6.434940427221923,0.34867347817833044,0.7506979668686604,0.8579865737242797,1.934825783303563,2.362540064142512
8,clay_perc,withoutTransform,int10CVrep10,SG1stDer,29,69,8.11432050924279,1.1864124163917813,0.6989551675929492,0.8108814874161218,1.5212237750171758,1.8575068339578364
8,clay_perc,withoutTransform,int10CVrep10,SNV,23,69,6.142608840480784,0.2554001220944111,0.7630426248452278,0.8657628514638159,2.0706452346775306,2.5283838822939213
8,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,28,69,5.304840617575779,0.6359448791783412,0.8155566833580149,0.8992720493444001,2.2956653395745774,2.803147128496443
8,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,8.369141092537042,0.8685441139208742,0.6553166854221806,0.7927146149160196,1.4198509611780934,1.7337244571793082
8,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.6709787447353683,-0.02810421068733665,0.694027494531497,0.824330031836303,1.8240451991465554,2.882311486021736
8,pH_H20,withoutTransform,int10CVrep10,raw,10,70,0.5346135372718733,-0.023008648863857537,0.8210076318413939,0.9046706447160249,2.3009090398573937,3.6358400312531716
8,pH_H20,withoutTransform,int10CVrep10,SG1stDer,24,70,0.5230449611237287,-0.0011111436860988646,0.8454730066110245,0.9142699756162699,2.3864140743661317,3.7709529896341
8,pH_H20,withoutTransform,int10CVrep10,SNV,9,70,0.4801203581069157,-1.5294017297601963e-5,0.8501277077545942,0.920702267921169,2.562690522845139,4.049500710054562
8,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,16,70,0.4471230745292321,0.025731387219806643,0.8826163760485614,0.9364956322139109,2.7335335027797107,4.319462596745744
8,pH_H20,withoutTransform,int10CVrep10,wavelet,24,70,0.5497249593444895,-0.004848880053718272,0.8362331604493838,0.9075085255455024,2.247780490577826,3.5518876007455185
8,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5800090301870647,-0.018600866175877716,0.4974276952292787,0.704354095670569,1.325021102406048,1.7583328843907944
8,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5421900916559943,-0.015455973369970993,0.5215044293426306,0.7163117485169428,1.4172658799452686,1.8807437844632522
8,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5586928687165152,-0.009846637751416072,0.5345311496041655,0.7307604823488405,1.3746149942315924,1.8241450972705946
8,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5483518629964866,-0.019801237692397205,0.5194631444629508,0.716988292203034,1.4010805521704826,1.8592654894992156
8,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5580983348080448,-0.01664194460584846,0.5328487439394449,0.729553883560845,1.3759797627650472,1.8259561758923595
8,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5552063106108909,-0.008051168009297519,0.5491118379485256,0.7405421027595394,1.3834824567451118,1.83591242000252
9,carbon_org_perc,logTransform,int10CVrep10,BOC,23,69,0.39499061010791464,-0.002246349165756209,0.8987566398186553,0.9466098014068163,3.0752734771696497,4.071011086420613
9,carbon_org_perc,logTransform,int10CVrep10,raw,22,69,0.3855565037228312,-0.00715861663358965,0.9046402372455778,0.9497098409939567,3.144722921244491,4.162947448787527
9,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,17,69,0.3983638800371231,-0.020549150427010936,0.8992545528287698,0.9468674481090146,3.037017827189422,4.020368704094645
9,carbon_org_perc,logTransform,int10CVrep10,SNV,22,69,0.32559078360930166,0.009862331586878404,0.9259905696171498,0.9617408080862303,3.7520420858152925,4.9669094607250575
9,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,11,69,0.3210953230974198,-4.724255038857126e-4,0.9286299091826953,0.9633309553508648,3.7659839120590233,4.985365487359611
9,carbon_org_perc,logTransform,int10CVrep10,wavelet,8,69,0.40013934036171256,-0.013549527775748513,0.8939730113770138,0.9450964032282835,3.015122880469272,3.991384429526533
9,clay_perc,withoutTransform,int10CVrep10,BOC,12,69,8.175671963560216,0.43304470834557485,0.5803355510650215,0.7601211143389695,1.448987986478157,1.769302538790253
9,clay_perc,withoutTransform,int10CVrep10,raw,5,69,8.99832182881936,0.534696503191945,0.4635152959605753,0.6758172710891484,1.3118006573514547,1.6017884586330486
9,clay_perc,withoutTransform,int10CVrep10,SG1stDer,14,69,7.663235098514627,0.5719411152624794,0.6694239501488184,0.8103521529001324,1.559383854143754,1.9041026135703336
9,clay_perc,withoutTransform,int10CVrep10,SNV,15,69,7.299443972439561,0.0713341320612064,0.6604460273173327,0.8098709699583775,1.636248254439667,1.9979587254603262
9,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,17,69,6.543690570051608,0.6288942195784021,0.7251431688717296,0.8483084079964673,1.8230651134753901,2.226073482839447
9,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,7.429121577595527,0.7945748262326476,0.6503913551284933,0.8038435151173815,1.5912556600527548,1.9430200287848558
9,pH_H20,withoutTransform,int10CVrep10,BOC,23,70,0.44366294403239837,-0.0033479728673139583,0.8762450357499496,0.9342596323670966,2.7620573195796103,4.3645352324600335
9,pH_H20,withoutTransform,int10CVrep10,raw,12,70,0.4543192995760351,-0.0037390435439684957,0.8650989597943498,0.9297564973895306,2.694006779584439,4.2570034382096305
9,pH_H20,withoutTransform,int10CVrep10,SG1stDer,13,70,0.3658877037435577,-0.020951142880156395,0.9125829146330116,0.9544936228722112,3.343152229953769,5.282767157537257
9,pH_H20,withoutTransform,int10CVrep10,SNV,21,70,0.4413991638886189,0.018022773066381104,0.8814925120131633,0.9362981951256201,2.796894742887177,4.41958447432629
9,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,15,70,0.3318328967488969,-0.006716654657431254,0.9268121833380457,0.9621997587300624,3.681622590249054,5.817609719340809
9,pH_H20,withoutTransform,int10CVrep10,wavelet,14,70,0.374690183144583,-0.010565642387397182,0.9076079703361977,0.9520902329561987,3.2679480408573114,5.163931342431858
9,potassium_cmolkg,logTransform,int10CVrep10,BOC,8,69,0.5474323865315078,-0.015423681457600877,0.5175782178542235,0.7147095919245601,1.4033038385007113,1.8622158405983482
9,potassium_cmolkg,logTransform,int10CVrep10,raw,7,69,0.5487237648840328,-0.015255182126594964,0.5156465458436671,0.7136618978344269,1.4005600031174468,1.8585747091665634
9,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5095998798707876,-0.029355651731449623,0.5977277251102171,0.7703274969737257,1.5178575718014078,2.014231228071492
9,potassium_cmolkg,logTransform,int10CVrep10,SNV,6,69,0.48373769625266627,0.007401496449284887,0.6128899093023421,0.7782561230798344,1.5881335894887987,2.107489088387366
9,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.5137649802232752,-0.020762825814070338,0.5933163004680195,0.7670573116963562,1.5107353965817631,2.0047799409377594
9,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5186431923672861,-0.029303886446591407,0.5901597716513698,0.7646782837877719,1.4980794361563663,1.9879851960396482
10,carbon_org_perc,logTransform,int10CVrep10,BOC,10,69,0.4690767797234085,-0.01038807077971696,0.8749420198938117,0.9292038481067123,2.6359461056493934,3.489434646697582
10,carbon_org_perc,logTransform,int10CVrep10,raw,12,69,0.3682387196355615,0.010861721264710907,0.9053567742638322,0.9503701524045439,3.2856595928349974,4.3495177674234595
10,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,8,69,0.32786038892389335,0.01566666254162621,0.9254295487595958,0.9609190443525786,3.6789749305294275,4.870184014539459
10,carbon_org_perc,logTransform,int10CVrep10,SNV,10,69,0.34137293538499286,0.028345999624591875,0.9194668435118011,0.9580080888370837,3.543014824786882,4.6902016156088
10,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,9,69,0.33566007446976925,0.00349697778464095,0.921726920681469,0.9595121735851213,3.594672740360451,4.75858576048652
10,carbon_org_perc,logTransform,int10CVrep10,wavelet,8,69,0.3359584971536178,0.016219958608100656,0.9217844568900044,0.9590135708533423,3.5912304172073917,4.754028853329097
10,clay_perc,withoutTransform,int10CVrep10,BOC,6,69,5.993674138685659,0.1259783009072776,0.7448305036104517,0.8592722837837319,1.9734036807428639,2.409646025349578
10,clay_perc,withoutTransform,int10CVrep10,raw,5,69,7.152501730078739,0.34012080494947516,0.6386275119659192,0.7918805029136639,1.6554884068278037,2.0214521227725992
10,clay_perc,withoutTransform,int10CVrep10,SG1stDer,22,69,6.642601151380571,0.7191816701311374,0.7420323535339802,0.8511820405303473,1.8716091186767736,2.2853486683119044
10,clay_perc,withoutTransform,int10CVrep10,SNV,23,69,7.252662452290599,0.30778741376580726,0.6968696232351977,0.8258518318885579,1.6856143339795056,2.0582377137439014
10,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,21,69,5.95999208996896,0.6682125668539434,0.7770537583241035,0.8774489942731845,1.9994437311524522,2.441442512090571
10,clay_perc,withoutTransform,int10CVrep10,wavelet,21,69,6.3415961132441625,0.8844763191578772,0.772813856642427,0.8676194341530684,1.9711842554058576,2.406935971905336
10,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.5518576992518472,-0.02998242686714227,0.7936185557848668,0.8873856663189107,2.211019732906752,3.4937991530909462
10,pH_H20,withoutTransform,int10CVrep10,raw,11,70,0.5428619285116856,-0.011750397841835826,0.832223053157928,0.907912383438303,2.2641344459076156,3.5777297198503484
10,pH_H20,withoutTransform,int10CVrep10,SG1stDer,20,70,0.5903591908826084,0.044665190384300585,0.8309174667113455,0.8983868931291201,2.116312038476535,3.344144377212271
10,pH_H20,withoutTransform,int10CVrep10,SNV,7,70,0.46685483462335536,0.01782461879452537,0.8556487398182197,0.9238653720939215,2.639579424899337,4.170998667255462
10,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,5,70,0.4662272008833136,-0.017471404401029837,0.8550033945107466,0.9239147739344231,2.6241954801472622,4.146689335074453
10,pH_H20,withoutTransform,int10CVrep10,wavelet,18,70,0.5594582523495583,0.05176840756454692,0.8397178206219696,0.906578302471249,2.204963546092246,3.4842293152244768
10,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.53263800960254,3.7150969088561826e-4,0.5363934735885566,0.726670238749181,1.443057666167283,1.9149700664288716
10,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5616677881545789,-0.013255760540881569,0.49587889963800763,0.6993690857145072,1.369437018371358,1.8172738065318286
10,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5279329402623314,5.270170648869192e-5,0.5620550606325478,0.7485912819473995,1.4550957267990645,1.9309448443661554
10,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.575035593878359,-0.002080296312914877,0.48799429224317203,0.6965475597513454,1.3365888021264207,1.7736834827911934
10,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.5338771725673103,-0.006188800710447476,0.5532695536135687,0.742634451288361,1.4384234032663397,1.9088202950487447
10,potassium_cmolkg,logTransform,int10CVrep10,wavelet,5,69,0.5232107352448243,0.0042872567521168225,0.573902271321383,0.7570023090062289,1.468158841402789,1.9482798920409325
