organization,soil_property,prep_transform,train,prep_spectra,components,n,rmse,bias,rsq,ccc,rpd,rpiq
11,carbon_org_perc,logTransform,int10CVrep10,BOC,8,69,0.4616376925045883,0.035641198709157385,0.8525371607009075,0.918721785045556,2.6224411823655074,3.4715569870949117
11,carbon_org_perc,logTransform,int10CVrep10,raw,20,69,0.336500916028516,-0.015315796398858827,0.9210122832525992,0.9590537442563524,3.5875775044770823,4.749193170150604
11,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,7,69,0.33649508320114335,-0.01644612278893812,0.9212349885492588,0.9581715313331551,3.579938597916475,4.739080874926381
11,carbon_org_perc,logTransform,int10CVrep10,SNV,18,69,0.3230966015292658,-0.005886242630185844,0.9291944576958342,0.9636794176556791,3.7383067166450146,4.948726739551348
11,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3553101335944649,-0.0069193657305137634,0.9122527639477692,0.9526754195490234,3.390229259235981,4.487945869633578
11,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.3830826595950025,-0.006032849171637102,0.8974412917934301,0.9458765788672368,3.1477801680040702,4.166994596315891
11,clay_perc,withoutTransform,int10CVrep10,BOC,11,69,8.8185045904857855,0.9765941467150853,0.6373636797697133,0.7758021761704628,1.3911141784121783,1.6986350960673666
11,clay_perc,withoutTransform,int10CVrep10,raw,11,69,8.36369668656241,0.9569094780130185,0.6625874138489761,0.794611752639101,1.4439846838046855,1.763193201649353
11,clay_perc,withoutTransform,int10CVrep10,SG1stDer,9,69,6.377803649590414,0.3720542923089979,0.7312883012773864,0.854405837296114,1.8510118425283038,2.260198140273209
11,clay_perc,withoutTransform,int10CVrep10,SNV,14,69,6.373908354278457,0.686881872444656,0.7453849842014758,0.8597126117826398,1.864705008367765,2.276918329336143
11,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,9,69,5.6379775702599835,0.20534603639513427,0.7744567353187126,0.8786556104071808,2.094778889056833,2.55785254342987
11,clay_perc,withoutTransform,int10CVrep10,wavelet,9,69,7.562428599210317,0.42952569821820746,0.6393694998109476,0.7982669496118343,1.5620180005493791,1.907319066685549
11,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.6758758592977195,-0.06272780571644249,0.7120360735662643,0.8422521426032257,1.807341059335606,2.85591601398862
11,pH_H20,withoutTransform,int10CVrep10,raw,5,70,0.7116618149896946,-0.06053935132325184,0.7028272222817178,0.8357993940241972,1.7160555955262928,2.711668963001335
11,pH_H20,withoutTransform,int10CVrep10,SG1stDer,9,70,0.73513363088141,-0.0656051804963446,0.7212604257876836,0.8397515555256219,1.6750963079107166,2.6469461013042235
11,pH_H20,withoutTransform,int10CVrep10,SNV,6,70,0.45013421314107627,-0.020561400934657713,0.8626030997852782,0.9270041957546806,2.712079384619453,4.285561325425982
11,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,9,70,0.4361646695671851,0.0013987023212049849,0.8705545760412103,0.931796119598268,2.80810110010603,4.437292485149417
11,pH_H20,withoutTransform,int10CVrep10,wavelet,9,70,0.6718182279497316,-0.07337199668164432,0.7407898318948207,0.8567825418415813,1.8179432580814063,2.872669348410598
11,potassium_cmolkg,logTransform,int10CVrep10,BOC,7,69,0.4549356231175673,0.01557869373327913,0.6615903766315612,0.8116156813445998,1.6887393271992346,2.240995171161016
11,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.46664093663261436,-3.5296471567321784e-4,0.633965769155528,0.790503468419135,1.6461948661252064,2.1845377118652287
11,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.50055336329634,0.006175382131607652,0.5986898884503042,0.7722142978354231,1.5342095076917766,2.0359306157622057
11,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.482164992019632,0.00498803156397181,0.612452338257555,0.7774818871401039,1.5925217272650947,2.1133122461765423
11,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.4787607067329101,-0.006446824333329197,0.6221120072105085,0.7853477590408906,1.6038374265836428,2.128328434360679
11,potassium_cmolkg,logTransform,int10CVrep10,wavelet,12,69,0.5096648999673138,0.004320334245686585,0.6056312445930889,0.7776592868029294,1.5088049853880154,2.0022182417495737
12,carbon_org_perc,logTransform,int10CVrep10,BOC,8,69,0.37823874104815264,0.00968621970836977,0.9016626229964301,0.949223691209671,3.1912446379251302,4.224532353600776
12,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.3618356432393833,0.012062058422842496,0.9086806381890943,0.9515080277282227,3.3331915797337457,4.412440056143777
12,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,6,69,0.33153481321732425,0.012131924880574591,0.9234204924690981,0.9601877040914566,3.6367121495224084,4.8142370389940865
12,carbon_org_perc,logTransform,int10CVrep10,SNV,9,69,0.35997202675672396,0.013525421844145883,0.9096708983734979,0.9525012736532772,3.349407511691799,4.433906517344045
12,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.3527334163884558,0.01637242868747619,0.9134962596834503,0.9540705872953386,3.4183599275950023,4.525184919626425
12,carbon_org_perc,logTransform,int10CVrep10,wavelet,6,69,0.3901595544057008,0.013754130775977166,0.893800277661998,0.9431306128725077,3.0890260393378157,4.089216567483982
12,clay_perc,withoutTransform,int10CVrep10,BOC,11,69,5.967828365228504,-0.25807557829159783,0.75051628422711,0.8631371222614566,1.987754899530592,2.4271697371213903
12,clay_perc,withoutTransform,int10CVrep10,raw,7,69,8.543356087474193,0.709831754479326,0.57494516229076,0.7535791608292193,1.3885772506545293,1.6955373528395254
12,clay_perc,withoutTransform,int10CVrep10,SG1stDer,15,69,9.4503544963846835,0.5787150769150939,0.5241666484279842,0.7160539172760029,1.2582263462460523,1.5363709634313683
12,clay_perc,withoutTransform,int10CVrep10,SNV,12,69,7.471205464153222,0.44132939415720146,0.6657332649145024,0.811432162065656,1.5985944782513781,1.9519811725567267
12,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,5,69,7.2053455611059185,0.45172519286596113,0.6411509532776759,0.7980686537659263,1.6383959119448281,2.000581146013011
12,clay_perc,withoutTransform,int10CVrep10,wavelet,13,69,9.586208434518833,0.7279224645409874,0.49480195966008167,0.6973978058444251,1.2366537426472475,1.51002950120265
12,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.96147655622086,-0.09234479289426958,0.5680340816169638,0.7347418714068562,1.3305670561164786,2.102529427758175
12,pH_H20,withoutTransform,int10CVrep10,raw,18,70,0.5146119927675481,0.05190379775208679,0.8265602255462668,0.9073142761215822,2.376833995132787,3.7558147833965636
12,pH_H20,withoutTransform,int10CVrep10,SG1stDer,13,70,0.46416920176271675,-0.01838154138967048,0.8537793353627677,0.9216558824137681,2.6383377426590258,4.169036591433595
12,pH_H20,withoutTransform,int10CVrep10,SNV,17,70,0.4662111341012239,0.032311330382241085,0.8605181029109511,0.9266140232525101,2.624755258706421,4.147573883424158
12,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,11,70,0.4848133448504664,-0.0029399037671358173,0.8393977454108081,0.9118513834969459,2.5187858994662595,3.9801237010234196
12,pH_H20,withoutTransform,int10CVrep10,wavelet,12,70,0.6281070060510205,-0.03254122178310754,0.7347250538558715,0.8528782431249741,1.9487794622202204,3.0794135092204464
12,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.5374089943729042,0.0021619063957675883,0.5467082127263749,0.737734877523742,1.4305420059572946,1.8983615030806178
12,potassium_cmolkg,logTransform,int10CVrep10,raw,7,69,0.5045130005733369,0.004634867067608438,0.5811667095701345,0.7573021794167143,1.522923592114825,2.0209539512748416
12,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,7,69,0.4848236189265983,0.026186946575282404,0.6115326155525602,0.7769838866663714,1.5847521426527782,2.103001832178542
12,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5375451934578247,-0.010137554735320456,0.5316684968996646,0.7242188622900664,1.429352929525527,1.8967835718399495
12,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.48635296808927575,0.015587585701937173,0.6041940685269762,0.7703765414617496,1.5797632901905543,2.096381512453993
12,potassium_cmolkg,logTransform,int10CVrep10,wavelet,8,69,0.4946399596742549,0.01872652441514607,0.5890670401692127,0.7583446102160668,1.555502947313277,2.064187490343514
13,carbon_org_perc,logTransform,int10CVrep10,BOC,16,69,0.5236099714369223,-0.00633850611986229,0.8179181356263562,0.903797061973594,2.30688766297345,3.053830926196283
13,carbon_org_perc,logTransform,int10CVrep10,raw,11,69,0.5498349427928126,0.0016542310556076434,0.7932284830650952,0.8896544788260344,2.2017044462274082,2.9145906132103248
13,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,15,69,0.4821278318062345,-0.012139103910441755,0.8428127577639286,0.9176148210218823,2.5027118484518693,3.3130606942121155
13,carbon_org_perc,logTransform,int10CVrep10,SNV,8,69,0.525755908220329,-0.015081484110988934,0.8128477217471327,0.9011063168890904,2.292801925670942,3.0351843917840995
13,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,15,69,0.4981737717498445,-0.014804240950364334,0.8277518555067266,0.9080101149865705,2.4274344623901407,3.2134093703577866
13,carbon_org_perc,logTransform,int10CVrep10,wavelet,14,69,0.46153067677137505,-2.6805687359582244e-4,0.8534739013193386,0.9231502288601199,2.6187798634918535,3.4667101759621066
13,clay_perc,withoutTransform,int10CVrep10,BOC,17,69,9.758614961329057,-0.6806571428322356,0.4707494862479963,0.6802795027991798,1.2177450807161676,1.4869408739179606
13,clay_perc,withoutTransform,int10CVrep10,raw,16,69,9.688697263971244,-0.37801768585520273,0.4705292805219914,0.6818002107437153,1.2248507066974246,1.4956172757968258
13,clay_perc,withoutTransform,int10CVrep10,SG1stDer,5,69,10.032358980868091,0.2264352761516103,0.42683820096154323,0.6511430447411775,1.1800253598388541,1.4408827985346722
13,clay_perc,withoutTransform,int10CVrep10,SNV,6,69,9.932758711772252,0.4122004962121891,0.3954056563035745,0.6255488933723687,1.1928359082629334,1.4565252580039942
13,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,30,69,10.434594706824637,-0.4052589632489314,0.487196531167061,0.680466008147433,1.1622044355995649,1.4191223651878093
13,clay_perc,withoutTransform,int10CVrep10,wavelet,5,69,10.410630478942958,0.4827912591830886,0.42720913584835535,0.6483644141717765,1.135557727809144,1.386585112854486
13,pH_H20,withoutTransform,int10CVrep10,BOC,11,70,0.6134556855060577,0.005308917028897657,0.7519428082735553,0.8658454712884893,1.9880092206961177,3.141403411390548
13,pH_H20,withoutTransform,int10CVrep10,raw,11,70,0.6584767658243574,-0.027734712608636983,0.7182444097565082,0.846324232892143,1.8539656394592323,2.929591031956457
13,pH_H20,withoutTransform,int10CVrep10,SG1stDer,9,70,0.6029230273291136,-0.04486808056421541,0.7655684169605157,0.8736104194424307,2.0256626527999693,3.200902441289505
13,pH_H20,withoutTransform,int10CVrep10,SNV,10,70,0.5883332576640878,-0.01277654891385048,0.7657411623307232,0.871918827136062,2.077302361399821,3.2825022422713057
13,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,70,0.5075860307987867,-0.019852856383972956,0.8256451811039701,0.9057836901115349,2.405234011510621,3.8006917927203117
13,pH_H20,withoutTransform,int10CVrep10,wavelet,8,70,0.6843500368918733,-0.07147212398286291,0.7091146786922251,0.840057042763508,1.7837549499777572,2.8186458224689686
13,potassium_cmolkg,logTransform,int10CVrep10,BOC,5,69,0.554411598123562,-0.0023911555421804965,0.4934190804013595,0.6920804629127638,1.3861860553810263,1.8395001563631639
13,potassium_cmolkg,logTransform,int10CVrep10,raw,11,69,0.6428397825348062,-0.0063303832908937945,0.4520395010461519,0.6695206295860775,1.1968987462083918,1.5883116283376715
13,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5492223077481657,-0.006518128782612172,0.5297999077241916,0.7259770661500825,1.3995556596535312,1.8572419227402803
13,potassium_cmolkg,logTransform,int10CVrep10,SNV,11,69,0.528968278201599,-0.005302114785513329,0.5710576374126398,0.755067863332712,1.454061330161829,1.929572176701126
13,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,14,69,0.5051245283925985,-0.017870602159314585,0.6010986580902761,0.7740161175259388,1.5257022542824468,2.0246412986348727
13,potassium_cmolkg,logTransform,int10CVrep10,wavelet,11,69,0.4869914105013064,0.0019271125411708394,0.6313594196928808,0.7941697290160595,1.578653909235682,2.094909338908435
14,carbon_org_perc,logTransform,int10CVrep10,BOC,11,69,0.5464233277609682,0.03680873986857705,0.7891112010945132,0.8803496883533728,2.404412331375266,3.1829329423944297
14,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.3934580856730868,0.004010677194406318,0.8925823159141405,0.943615015785645,3.0684484226573674,4.061976159025962
14,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,9,69,0.3270976479356035,-0.01996144069138025,0.9280204288680768,0.9628340867159471,3.694111153183756,4.8902211691826984
14,carbon_org_perc,logTransform,int10CVrep10,SNV,10,69,0.3425938565324571,0.0404825090946043,0.9189685126913486,0.9568068312403593,3.529701561685598,4.672577673515804
14,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.32305926437060445,0.001804353169491152,0.9275793023057075,0.9625106572598593,3.744757921138958,4.9572667686611425
14,carbon_org_perc,logTransform,int10CVrep10,wavelet,7,69,0.3189834427895747,-0.008044384782334355,0.9305538796620176,0.9643170038364457,3.7980338645459946,5.027792839873898
14,clay_perc,withoutTransform,int10CVrep10,BOC,5,69,10.760279251125759,1.174242309474894,0.4703430742369395,0.6670272622544804,1.1074729300314732,1.3522918651028468
14,clay_perc,withoutTransform,int10CVrep10,raw,6,69,9.183471387313721,0.979200771577506,0.5286220592199873,0.7207573823852921,1.2898430319567515,1.5749768613532948
14,clay_perc,withoutTransform,int10CVrep10,SG1stDer,8,69,8.015132067486267,0.892964923486061,0.6593342378489263,0.8002117291065424,1.4881212390560719,1.8170866224288713
14,clay_perc,withoutTransform,int10CVrep10,SNV,12,69,6.328800709349829,0.38809858459067065,0.7448380509652255,0.8588263818604276,1.913423217965915,2.3364062289817635
14,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,8,69,6.8251180903293465,0.5289375780363034,0.6992700206863188,0.8344718292158801,1.73443794805165,2.117854318668778
14,clay_perc,withoutTransform,int10CVrep10,wavelet,8,69,8.719674506422175,0.9105223011290468,0.6205266803596194,0.7727115888856503,1.3577851603460853,1.6579383361010869
14,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.5232790671944975,-0.006566477008270739,0.8133971875012566,0.8947202276649301,2.3322268666292025,3.6853276929974417
14,pH_H20,withoutTransform,int10CVrep10,raw,10,70,0.4722398355375627,-0.022682110513998502,0.8533064729136233,0.9229121588180389,2.5946307810098754,4.099971922619796
14,pH_H20,withoutTransform,int10CVrep10,SG1stDer,11,70,0.6056537646517579,-0.06184209892001526,0.8111711969945179,0.8902887839112062,2.0729223006056605,3.275580977632475
14,pH_H20,withoutTransform,int10CVrep10,SNV,9,70,0.46789719497534665,-0.005620851819866884,0.8636203212482859,0.9275402091253714,2.637962573147024,4.168443757772371
14,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,10,70,0.41230543164829586,-0.008542085391856882,0.8905371044043382,0.943103598918072,2.9660940213354876,4.6869490242433285
14,pH_H20,withoutTransform,int10CVrep10,wavelet,11,70,0.4859633475449009,-0.04230219496158342,0.8606588401213258,0.9241214377186322,2.5575107798070476,4.041315807147377
14,potassium_cmolkg,logTransform,int10CVrep10,BOC,11,69,0.5846872793710707,0.05001323311743732,0.5692327669582599,0.7406648079939603,1.388485527021967,1.8425516070877208
14,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5385800528692426,-0.01230508007455299,0.5311581356659528,0.7245781275190315,1.4265066944564548,1.8930065537158094
14,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,7,69,0.5496303977188994,-0.02404059447549912,0.5500383748050913,0.7409841057561626,1.3971261453154014,1.8540179024238674
14,potassium_cmolkg,logTransform,int10CVrep10,SNV,5,69,0.5436681437036002,-0.013866562317459202,0.5255865243628813,0.7212960911192972,1.4128428478916466,1.8748743211811385
14,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,7,69,0.535617515797827,-0.027734258722131266,0.5646269063488899,0.7505957585255442,1.4336890913305569,1.9025377563431087
14,potassium_cmolkg,logTransform,int10CVrep10,wavelet,21,69,0.5246021969321785,-0.01507169027370323,0.6213705333552073,0.7843904599821867,1.4679425933722972,1.9479929260277058
15,carbon_org_perc,logTransform,int10CVrep10,BOC,5,69,0.5577019364323585,0.054609644950383916,0.7845981200827263,0.8799445394344466,2.163906344415095,2.8645539278013885
15,carbon_org_perc,logTransform,int10CVrep10,raw,10,69,0.4169298692565942,0.018621487916591753,0.8787772318717676,0.9344685429925612,2.897434088065065,3.8355893816448288
15,carbon_org_perc,logTransform,int10CVrep10,SG1stDer,9,69,0.32129427571936553,0.01799737601799551,0.9287691772839688,0.9626785198339638,3.7715036398272836,4.992672438466702
15,carbon_org_perc,logTransform,int10CVrep10,SNV,9,69,0.3570754156499033,0.02538237463343607,0.9114967966785963,0.9531069830369575,3.384759128616096,4.480704574651834
15,carbon_org_perc,logTransform,int10CVrep10,SNVplusSG1stDer,9,69,0.32453044490067295,0.011439445165109958,0.9267711799197865,0.9619052780426858,3.7299449429092255,4.937657521209223
15,carbon_org_perc,logTransform,int10CVrep10,wavelet,9,69,0.31623046727866866,0.018301500049119197,0.9310152161497289,0.9637348865774459,3.8263737446819728,5.065308841971891
15,clay_perc,withoutTransform,int10CVrep10,BOC,10,69,9.537929518009769,0.9114127891321623,0.5577211821903385,0.7300124690291795,1.2602844587819582,1.5388840441255325
15,clay_perc,withoutTransform,int10CVrep10,raw,6,69,8.742501195837443,0.8408640405317457,0.543420694716521,0.729632143039366,1.3772603649055353,1.6817187464233594
15,clay_perc,withoutTransform,int10CVrep10,SG1stDer,7,69,6.885090643053219,0.7620848947585779,0.7104421609569936,0.8386630950397619,1.724260233550869,2.105426709693853
15,clay_perc,withoutTransform,int10CVrep10,SNV,22,69,4.836037852416819,0.2716556691121748,0.8346705465996608,0.9114790418705483,2.5246888900259963,3.0827988254310337
15,clay_perc,withoutTransform,int10CVrep10,SNVplusSG1stDer,7,69,6.086128751271958,0.619575027235397,0.7476104852774133,0.8628031099965856,1.9444483420915317,2.3742897941969288
15,clay_perc,withoutTransform,int10CVrep10,wavelet,7,69,7.071632104461265,0.8350424457385542,0.6979905976643275,0.8309008333036265,1.673934768647979,2.0439762534793045
15,pH_H20,withoutTransform,int10CVrep10,BOC,5,70,0.477125958004702,-0.017236776327588927,0.8448910169550468,0.9170981716780876,2.5605862116544786,4.046175529122729
15,pH_H20,withoutTransform,int10CVrep10,raw,25,70,0.5142424874996332,0.014135364022055872,0.8713230511747767,0.9205187720171506,2.5336153365517355,4.003556813789871
15,pH_H20,withoutTransform,int10CVrep10,SG1stDer,6,70,0.5472810307178978,-0.05450461329635022,0.8198174286215123,0.9028230124598102,2.2431977985338394,3.5446461431755725
15,pH_H20,withoutTransform,int10CVrep10,SNV,9,70,0.44903303023699354,-0.0024158058924014414,0.8731304346666442,0.9321785844717735,2.7817243222913155,4.395612547779901
15,pH_H20,withoutTransform,int10CVrep10,SNVplusSG1stDer,6,70,0.3768023161599569,-0.016048367210652944,0.903628150077556,0.9494037971945735,3.242899148463146,5.124349697035349
15,pH_H20,withoutTransform,int10CVrep10,wavelet,7,70,0.5492258313809077,-0.05694507941389128,0.8206494027005564,0.9019315115449671,2.2732200383315186,3.592086550159696
15,potassium_cmolkg,logTransform,int10CVrep10,BOC,6,69,0.5251471867272408,-0.007206461530607988,0.5623167707073288,0.7476519829264111,1.4647293060442803,1.9437288212782884
15,potassium_cmolkg,logTransform,int10CVrep10,raw,5,69,0.5297913038921075,-0.014721187494531584,0.5502260044607937,0.7388114162455529,1.4503309864790455,1.9246219265084255
15,potassium_cmolkg,logTransform,int10CVrep10,SG1stDer,5,69,0.5749014789381076,-0.012408388134737533,0.5142927227322253,0.7166348695764098,1.3362469430198125,1.7732298280472152
15,potassium_cmolkg,logTransform,int10CVrep10,SNV,6,69,0.5771572323619764,-0.003390009168587248,0.5042767009124228,0.7093883795949593,1.3314768980616536,1.766899870815045
15,potassium_cmolkg,logTransform,int10CVrep10,SNVplusSG1stDer,5,69,0.58140325710522,-0.01972863329295405,0.507653710788731,0.7120762858410485,1.3206891887685175,1.7525843373017103
